"ID","Name","LongName","Parent","McCC","CLOC","LLOC","Number of committers","Number of developer commits","Number of previous fixes","Number of previous modifications","Number of bugs"
"L6789","ParallelMethodTest.java","src/test/java/org/junit/tests/experimental/parallel/ParallelMethodTest.java","L6787","2","0","39","0","0","0","5","0"
"L6844","PrintableResultTest.java","src/test/java/org/junit/tests/experimental/results/PrintableResultTest.java","L6843","1","0","43","0","0","0","3","0"
"L6845","ResultMatchersTest.java","src/test/java/org/junit/tests/experimental/results/ResultMatchersTest.java","L6843","1","0","19","0","0","0","2","0"
"L6872","AllMembersSupplierTest.java","src/test/java/org/junit/tests/experimental/theories/AllMembersSupplierTest.java","L6871","1","0","28","0","0","0","3","0"
"L6873","ParameterizedAssertionErrorTest.java","src/test/java/org/junit/tests/experimental/theories/ParameterizedAssertionErrorTest.java","L6871","1","0","63","0","0","0","5","0"
"L6874","ParameterSignatureTest.java","src/test/java/org/junit/tests/experimental/theories/ParameterSignatureTest.java","L6871","1","0","48","0","0","0","1","0"
"L8118","EnclosedTest.java","src/test/java/org/junit/tests/running/classes/EnclosedTest.java","L8117","1","0","35","0","0","0","2","0"
"L8119","IgnoreClassTest.java","src/test/java/org/junit/tests/running/classes/IgnoreClassTest.java","L8117","1","0","22","0","0","0","4","0"
"L8120","ParameterizedTestTest.java","src/test/java/org/junit/tests/running/classes/ParameterizedTestTest.java","L8117","1","0","178","0","0","0","6","0"
"L8121","RunWithTest.java","src/test/java/org/junit/tests/running/classes/RunWithTest.java","L8117","1","0","67","0","0","0","1","0"
"L8122","SuiteTest.java","src/test/java/org/junit/tests/running/classes/SuiteTest.java","L8117","1","0","125","0","0","0","2","0"
"L8123","TestClassTest.java","src/test/java/org/junit/tests/running/classes/TestClassTest.java","L8117","1","0","47","0","0","0","7","0"
"L8124","UseSuiteAsASuperclassTest.java","src/test/java/org/junit/tests/running/classes/UseSuiteAsASuperclassTest.java","L8117","1","0","37","0","0","0","3","0"
"L8389","CommandLineTest.java","src/test/java/org/junit/tests/running/core/CommandLineTest.java","L8388","1","0","54","0","0","0","1","0"
"L8390","JUnitCoreReturnsCorrectExitCodeTest.java","src/test/java/org/junit/tests/running/core/JUnitCoreReturnsCorrectExitCodeTest.java","L8388","1","0","31","0","0","0","1","0"
"L8391","SystemExitTest.java","src/test/java/org/junit/tests/running/core/SystemExitTest.java","L8388","2","0","22","0","0","0","1","0"
"L8450","AnnotationTest.java","src/test/java/org/junit/tests/running/methods/AnnotationTest.java","L8449","1","0","455","0","0","0","3","0"
"L8451","ExpectedTest.java","src/test/java/org/junit/tests/running/methods/ExpectedTest.java","L8449","1","0","51","0","0","0","1","0"
"L8452","InheritedTestTest.java","src/test/java/org/junit/tests/running/methods/InheritedTestTest.java","L8449","1","0","26","0","0","0","1","0"
"L8453","ParameterizedTestMethodTest.java","src/test/java/org/junit/tests/running/methods/ParameterizedTestMethodTest.java","L8449","2","0","89","0","0","0","6","0"
"L8454","TestMethodTest.java","src/test/java/org/junit/tests/running/methods/TestMethodTest.java","L8449","2","0","124","0","0","0","12","0"
"L8455","TimeoutTest.java","src/test/java/org/junit/tests/running/methods/TimeoutTest.java","L8449","6","0","142","0","0","0","3","0"
"L8963","Sub.java","src/test/java/org/junit/tests/validation/anotherpackage/Sub.java","L8962","1","0","3","0","0","0","1","0"
"L8964","Super.java","src/test/java/org/junit/tests/validation/anotherpackage/Super.java","L8962","1","0","5","0","0","0","1","0"
"L6886","Correspondent.java","src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/Correspondent.java","L6885","1","0","4","0","0","0","1","0"
"L6887","Guesser.java","src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/Guesser.java","L6885","8","0","99","0","0","0","4","0"
"L6888","GuesserQueue.java","src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/GuesserQueue.java","L6885","3","0","46","0","0","0","3","0"
"L6889","MethodCall.java","src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/MethodCall.java","L6885","4","0","44","0","0","0","1","0"
"L6890","ReguessableValue.java","src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/ReguessableValue.java","L6885","1","0","11","0","0","0","2","0"
"L6891","StringableObject.java","src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/StringableObject.java","L6885","3","0","21","0","0","0","1","0"
"L6892","Stub.java","src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/Stub.java","L6885","1","0","6","0","0","0","1","0"
"L6893","StubbedTheories.java","src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/StubbedTheories.java","L6885","4","0","52","0","0","0","7","0"
"L6894","StubbedTheoriesTest.java","src/test/java/org/junit/tests/experimental/theories/extendingwithstubs/StubbedTheoriesTest.java","L6885","1","0","14","0","0","0","1","0"
"L7168","SuccessfulWithDataPointFields.java","src/test/java/org/junit/tests/experimental/theories/runner/SuccessfulWithDataPointFields.java","L7167","1","0","158","0","0","0","4","0"
"L7169","TheoriesPerformanceTest.java","src/test/java/org/junit/tests/experimental/theories/runner/TheoriesPerformanceTest.java","L7167","1","0","26","0","0","0","3","0"
"L7170","UnsuccessfulWithDataPointFields.java","src/test/java/org/junit/tests/experimental/theories/runner/UnsuccessfulWithDataPointFields.java","L7167","1","0","104","0","0","0","5","0"
"L7171","WhenNoParametersMatch.java","src/test/java/org/junit/tests/experimental/theories/runner/WhenNoParametersMatch.java","L7167","1","0","41","0","0","0","10","0"
"L7172","WithDataPointMethod.java","src/test/java/org/junit/tests/experimental/theories/runner/WithDataPointMethod.java","L7167","1","0","122","0","0","0","7","0"
"L7173","WithExtendedParameterSources.java","src/test/java/org/junit/tests/experimental/theories/runner/WithExtendedParameterSources.java","L7167","1","0","121","0","0","0","1","0"
"L7174","WithOnlyTestAnnotations.java","src/test/java/org/junit/tests/experimental/theories/runner/WithOnlyTestAnnotations.java","L7167","3","0","69","0","0","0","4","0"
